StartDevice,StartPort,EndDevice,EndPort,BandWidth,VlanID,VlanMode
dev-r-vrt-232-007, Ethernet72,  arc-switch232-007, Ethernet19, 40000, 1699, Access
dev-r-vrt-232-007, Ethernet76,  arc-switch232-007, Ethernet20, 40000, 1700, Access
dev-r-vrt-232-007, Ethernet80,  arc-switch232-007, Ethernet21, 40000, 1701, Access
dev-r-vrt-232-007, Ethernet84,  arc-switch232-007, Ethernet22, 40000, 1702, Access
dev-r-vrt-232-007, Ethernet88,  arc-switch232-007, Ethernet23, 40000, 1703, Access
dev-r-vrt-232-007, Ethernet92,  arc-switch232-007, Ethernet24, 40000, 1704, Access
dev-r-vrt-232-007, Ethernet96,  arc-switch232-007, Ethernet25, 40000, 1705, Access
dev-r-vrt-232-007, Ethernet100, arc-switch232-007, Ethernet26, 40000, 1706, Access
dev-r-vrt-232-007, Ethernet104, arc-switch232-007, Ethernet27, 40000, 1707, Access
dev-r-vrt-232-007, Ethernet108, arc-switch232-007, Ethernet28, 40000, 1708, Access
dev-r-vrt-232-007, Ethernet112, arc-switch232-007, Ethernet29, 40000, 1709, Access
dev-r-vrt-232-007, Ethernet116, arc-switch232-007, Ethernet30, 40000, 1710, Access
dev-r-vrt-232-007, Ethernet120, arc-switch232-007, Ethernet31, 40000, 1711, Access
dev-r-vrt-232-007, Ethernet124, arc-switch232-007, Ethernet32, 40000, 1712, Access
